DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2018-11-14,1185,11.7,17.5,34.1,131.8,10.4,17.3,36,14.8,14.9,16.8
2018-11-15,1186,11.6,17.3,34,131.7,10.4,17.3,36,14.8,14.9,16.7
2018-11-18,1187,11.7,17.4,33.7,131.3,10.3,17.1,36,14.6,14.9,16.5
2018-11-19,1188,11.7,17.3,33.7,130.8,10.2,17,35.6,14.6,14.9,16.8
2018-11-20,1189,11.9,17.5,34.5,133.5,10.3,17.5,35.6,14.8,14.8,16.8
2018-11-22,1190,11.9,17.5,34.1,133.3,10.4,17.4,35.9,15,14.9,16.8
2018-11-25,1191,11.9,17.3,34,131.8,10.3,17.2,35.6,15.1,14.7,16.7
2018-11-26,1192,11.9,17.3,34,131.8,10.3,17.2,35.7,14.9,14.8,16.7
2018-11-27,1193,11.7,17.2,33.9,131.5,10.2,17.2,35.9,14.9,14.8,16.7
2018-11-28,1194,11.7,17.4,34,131.6,10.4,17.2,35.8,15,14.9,16.7
2018-11-29,1195,11.6,17.3,34.7,130.7,10.3,17.1,35.6,15,14.8,16.8
2018-12-02,1196,11.5,17.4,34.6,130.3,10.4,17.1,35.9,14.9,14.8,16.8
2018-12-03,1197,11.4,17.4,34.7,131.2,10.4,17.1,35.3,14.9,14.8,16.7
2018-12-04,1198,11.7,17.7,34.8,132,10.5,17.4,35.3,14.9,15,16.7
2018-12-05,1199,11.6,18,34.9,132.4,10.6,17.8,35.6,15.2,15.1,16.8
2018-12-06,1200,11.5,17.7,35.2,134.2,10.7,17.6,35.1,15.3,15.1,16.8
2018-12-09,1201,11.5,17.4,34.6,133,10.5,17.2,35.2,15.4,14.9,16.8
2018-12-10,1202,11.5,17.3,34.9,133.6,10.5,17.2,35.3,15.5,14.9,16.9
2018-12-11,1203,11.5,17.6,34.7,132,10.6,17.3,35,15.1,14.9,17
2018-12-12,1204,11.4,17.7,35.6,131.9,10.3,17.1,34.7,15,14.7,16.8
2018-12-13,1205,11.4,17.2,35,130.6,10.3,17.2,34.5,14.9,14.9,16.9
2018-12-17,1206,11.4,17,34.7,131,10.4,17.2,34.5,14.9,14.9,16.9
2018-12-18,1207,11.4,17.1,34.7,130.8,10.4,17.2,33.8,15,14.9,16.9
2018-12-19,1208,11.4,17.1,34.9,130.9,10.4,17.2,33,14.9,14.9,17.2
2018-12-20,1209,11.6,17.2,35,131.9,10.5,17.3,32.9,15.1,15,17.2
2018-12-23,1210,11.6,17.3,35.2,132.9,10.6,17.4,33.8,15,15.1,17.3
2018-12-24,1211,11.6,17.5,35.3,133.8,10.7,17.6,33.9,15.4,15.2,17.4
2018-12-26,1212,11.7,17.9,35.9,139.2,11,17.8,34.3,15.8,15.5,17.8
2018-12-27,1213,12,17.7,36,144.4,10.9,17.6,35.1,15.9,15.6,17.6
